age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,salary-class
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,2977,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7298,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,55,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1977,55,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7298,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,16,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,15,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Female,25124,0,50,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,2463,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,63,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,55,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,2179,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,13,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,32,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,22,*,>50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,9,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,22,*,>50K
*,*,*,*,*,*,*,*,White,Male,7443,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,15024,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,41,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,14084,0,36,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,36,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,2829,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,7688,0,35,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,38,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,39,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,43,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,8,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,99,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,55,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Other,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,4,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,36,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,1977,30,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,32,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,5178,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,5178,0,72,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,16,*,<=50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,>50K
*,*,*,*,*,*,*,*,White,Female,13550,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,2002,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7298,0,48,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,70,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,37,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,16,*,<=50K
*,*,*,*,*,*,*,*,White,Male,1055,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Other,Female,4101,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,2202,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,36,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,44,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,2829,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7688,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,2829,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,43,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,16,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,32,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Male,7298,0,35,*,>50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,42,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7688,0,55,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,43,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,32,*,<=50K
*,*,*,*,*,*,*,*,Other,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,21,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,43,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Male,5013,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7298,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,65,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,1471,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,15024,0,48,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,44,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,1602,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,15024,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,64,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,2415,99,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,15024,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,16,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,4,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,2964,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Female,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,3137,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,2105,0,50,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,1902,35,*,>50K
*,*,*,*,*,*,*,*,White,Male,99999,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,53,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,2467,52,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,70,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Female,0,0,8,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,62,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,29,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,1887,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,44,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,22,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,1594,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,47,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,44,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,70,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,70,*,<=50K
*,*,*,*,*,*,*,*,White,Female,99999,0,30,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,114,0,55,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,2463,0,35,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,3818,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,2824,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,44,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,1887,50,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,20,*,<=50K
